R_DEF: Internal format may change without notice
local
array month_names
color md_theme_light_onPrimary
color md_theme_light_onPrimaryContainer
color md_theme_light_primary
color md_theme_light_primaryContainer
drawable ic_launcher
drawable outline_attach_money_24
drawable outline_lock_24
id action_create_fees_for_all
id action_dashboardFragment_to_extraPaymentsFragment
id action_dashboardFragment_to_feesFragment
id action_dashboardFragment_to_paymentsFragment
id action_dashboardFragment_to_userDetailFragment
id action_dashboardFragment_to_usersFragment
id action_dashboardFragment_to_waterMeterFragment
id action_export_excel
id action_loginFragment_to_dashboardFragment
id action_loginFragment_to_registerFragment
id action_registerFragment_to_loginFragment
id action_usersFragment_to_userDetailFragment
id addButton
id addExtraPaymentFab
id addFeeFab
id addUserFab
id addWaterMeterFab
id amountEditText
id amountText
id apartmentIdEditText
id appBarLayout
id baseAmountEditText
id billMonthYear
id blockSpinner
id cancelButton
id constraint
id consumptionText
id createButton
id currentReadingEditText
id currentReadingText
id dashboardFragment
id dateText
id deleteButton
id descriptionEditText
id descriptionText
id dueDateButton
id dueDateText
id editButton
id emailEditText
id emailInputLayout
id emptyState
id emptyStateBills
id emptyStateMeters
id emptyStateText
id errorText
id exportUnitsButton
id exportUsersButton
id extraPaymentsCard
id extraPaymentsFragment
id extraPaymentsRecyclerView
id feeAmount
id feeCountText
id feeMonthYear
id feesCard
id feesFragment
id feesRecyclerView
id filterAllButton
id filterExtraPaymentButton
id filterFeeButton
id filterGeneralButton
id filterWaterBillButton
id importButton
id installmentEditText
id installmentText
id lastReadingDateText
id loginButton
id loginFragment
id loginTextView
id markAllReadButton
id messageText
id meterNumberText
id monthSpinner
id monthYearText
id nameEditText
id nameInputLayout
id nav_graph
id nav_host_fragment
id notificationsRecyclerView
id ownerNameText
id paidAmount
id paidAmountText
id passwordEditText
id passwordInputLayout
id paymentButton
id paymentMethodSpinner
id paymentMethodText
id paymentTypeText
id paymentsCard
id paymentsFragment
id paymentsRecyclerView
id phoneEditText
id previousReadingText
id profileCard
id profileEmailText
id profileNameText
id progressBar
id recordButton
id recordReadingButton
id recyclerView
id registerButton
id registerFragment
id registerTextView
id remainingAmountText
id remainingPaymentTextView
id roleBadge
id searchMenuItem
id statusBadge
id syncButton
id tabLayout
id titleEditText
id titleText
id toolbar
id totalAmountText
id totalCreditTextView
id totalDebtText
id totalDebtTextView
id totalUnpaidFeesText
id totalUnpaidWaterBillsText
id typeBadge
id typeSpinner
id typeText
id unitAreaText
id unitCheckbox
id unitIdEditText
id unitInfoText
id unitNumberText
id unitPriceText
id unitsRecyclerView
id unreadIndicator
id userDetailFragment
id userEmailText
id userNameText
id userPhoneText
id usersCard
id usersFragment
id usersRecyclerView
id waterBillRecyclerView
id waterMeterCard
id waterMeterFragment
id waterMeterRecyclerView
id yearSpinner
layout activity_main
layout dialog_add_user
layout dialog_create_extra_payment
layout dialog_create_fee
layout dialog_create_fees_for_all_units
layout dialog_payment_entry
layout dialog_water_meter_reading
layout fragment_dashboard
layout fragment_extra_payments
layout fragment_fees
layout fragment_login
layout fragment_notifications
layout fragment_payments
layout fragment_register
layout fragment_reports
layout fragment_user_detail
layout fragment_users
layout fragment_water_meter
layout item_extra_payment
layout item_fee
layout item_fee_month
layout item_notification
layout item_payment
layout item_unit_checkbox
layout item_user
layout item_water_bill
layout item_water_meter
menu fees_toolbar_menu
menu users_menu
navigation nav_graph
string add
string add_extra_payment_hint
string add_resident_hint
string add_water_meter_hint
string all
string all_apartments
string already_have_account
string amount_format
string amount_label
string and_more_errors
string app_name
string area_format
string arrow
string cancel
string cash
string chart_features_coming_soon
string charts_and_detailed_reports
string consumption_format
string consumption_label
string create
string create_extra_payment
string create_fee
string create_fees_for_all_units
string create_fees_for_all_units_message
string create_fees_for_all_units_title
string create_for_all_units
string currency_format
string current_reading_format
string dashboard_title
string default_web_client_id
string delete
string description
string description_label
string details
string due_date_format
string edit
string email
string emoji_card
string emoji_chart
string emoji_document
string emoji_money
string emoji_plus
string emoji_profile
string emoji_water
string emoji_water_drop
string enter_reading
string error_auth_generic
string error_email_already_in_use
string error_importing_units
string error_invalid_email
string error_network_request_failed
string error_sync
string error_too_many_requests
string error_user_disabled
string error_user_not_found
string error_weak_password
string error_wrong_password
string errors
string export_to_excel
string extra_payment
string extra_payment_status_paid
string extra_payment_status_partially_paid
string extra_payment_status_unpaid
string extra_payment_title
string extra_payment_type
string extra_payments_tab
string fee_payment
string fee_status_paid
string fee_status_partially_paid
string fee_status_unpaid
string fees
string fees_tab
string filter
string gcm_defaultSenderId
string general
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string installment_format
string invalid_unit_selection
string last_reading_format
string login
string maintenance
string make_payment
string mark_all_as_read
string meter_number_format
string month_april
string month_august
string month_december
string month_february
string month_january
string month_july
string month_june
string month_march
string month_may
string month_november
string month_october
string month_september
string name
string no_account
string no_data_found
string no_extra_payments_found
string no_fees_found
string no_notifications
string no_payments_found
string no_residents_added
string no_water_bills_found
string no_water_meter_found
string notification_message_placeholder
string notification_title
string owner_name_format
string paid
string paid_amount_format
string paid_format
string partially_paid
string payment_entry
string payment_type_fee
string payments
string payments_tab
string payments_will_appear_here
string phone
string please_enter_name
string please_fill_all_fields
string please_fill_all_required_fields
string please_select_at_least_one_unit
string please_select_block
string previous_reading_format
string previous_reading_label
string profile
string project_id
string quick_access
string register
string remaining
string remaining_amount_format
string remaining_format
string remaining_payment
string residents
string role_admin
string role_auditor
string role_resident
string rows_with_errors
string save
string select_due_date
string summary_info
string sync_completed
string sync_to_server
string syncing
string total_amount
string total_area_format
string total_credit
string total_debt
string total_unpaid_fees
string total_unpaid_water_bills
string unit_count_format
string unit_format
string unit_info_format
string unit_number_format
string unit_price_format
string unit_with_owner_format
string units_format
string units_imported_successfully
string units_selection_hint
string units_to_import
string unknown
string unknown_owner
string unknown_unit
string unpaid
string update
string water_bill_payment
string water_bill_status_paid
string water_bill_status_partially_paid
string water_bill_status_unpaid
string water_bills_auto_created
string water_bills_tab
string water_bills_tab_title
string water_meter
string water_meter_reading_entry
string water_meters_tab
style Base.Theme.KucukyaliSiteYonetimi
style Theme.KucukyaliSiteYonetimi
xml backup_rules
xml data_extraction_rules
xml file_paths
